Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v10_diag_ttc
TOTAL_TIMESTEPS=1000000
SEEDS=1
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=oracle
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=ttc
TTC_EPS=1e-6
ppo_shared_attn_oracle_cf_obs15_v10_diag_ttc_cv2_seed1 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_oracle_cf_obs15_v10_diag_ttc_cv2_seed1: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=oracle, oracle_rule=ttc
Using cpu device
Logging to runs/tb/ppo_shared_attn_oracle_cf_obs15_v10_diag_ttc_cv2_seed1_1
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 33.4        |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 43          |
|    time_elapsed         | 2593        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.006846766 |
|    clip_fraction        | 0.0795      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.779      |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.237       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.000522   |
|    std                  | 0.529       |
|    value_loss           | 0.443       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 33.5        |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 44          |
|    time_elapsed         | 2651        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.007987712 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.782      |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.179       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.000119   |
|    std                  | 0.526       |
|    value_loss           | 0.469       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 31.9         |
| time/                   |              |
|    fps                  | 272          |
|    iterations           | 45           |
|    time_elapsed         | 2708         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0062532467 |
|    clip_fraction        | 0.09         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.761       |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.342        |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.000333    |
|    std                  | 0.517        |
|    value_loss           | 0.509        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 31.7        |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 46          |
|    time_elapsed         | 2766        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.010444311 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.74       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.188       |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.000277    |
|    std                  | 0.504       |
|    value_loss           | 0.973       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 32.3        |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 47          |
|    time_elapsed         | 2823        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.008398205 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.725      |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.912       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.000693   |
|    std                  | 0.501       |
|    value_loss           | 0.977       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 34.2        |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 48          |
|    time_elapsed         | 2881        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.006699175 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.72       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00166     |
|    std                  | 0.497       |
|    value_loss           | 0.554       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 33.4        |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 49          |
|    time_elapsed         | 2938        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.008748939 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.704      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.264       |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.000539    |
|    std                  | 0.489       |
|    value_loss           | 0.554       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 33.9        |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 50          |
|    time_elapsed         | 2995        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.008881353 |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.688      |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.445       |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00303     |
|    std                  | 0.477       |
|    value_loss           | 0.717       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 34.6        |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 51          |
|    time_elapsed         | 3053        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.007491962 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.663      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.466       |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00187     |
|    std                  | 0.467       |
|    value_loss           | 0.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 33.3        |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 52          |
|    time_elapsed         | 3110        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.009190684 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.643      |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.000818    |
|    std                  | 0.459       |
|    value_loss           | 0.71        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 34.3       |
| time/                   |            |
|    fps                  | 274        |
|    iterations           | 53         |
|    time_elapsed         | 3168       |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.00765106 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.63      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.657      |
|    n_updates            | 520        |
|    policy_gradient_loss | 0.00185    |
|    std                  | 0.454      |
|    value_loss           | 1.53       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 33.8        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 54          |
|    time_elapsed         | 3225        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.015409563 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.623      |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.279       |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00158     |
|    std                  | 0.447       |
|    value_loss           | 0.739       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 34.1        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 55          |
|    time_elapsed         | 3283        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.012870252 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.605      |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.184       |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00129     |
|    std                  | 0.443       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 34.6        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 56          |
|    time_elapsed         | 3340        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.008195387 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.599      |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.195       |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00178     |
|    std                  | 0.439       |
|    value_loss           | 0.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 34.6        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 57          |
|    time_elapsed         | 3398        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.011318119 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.587      |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.575       |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00173     |
|    std                  | 0.436       |
|    value_loss           | 0.734       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 34.9        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 58          |
|    time_elapsed         | 3456        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.009182268 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.569      |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.228       |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00233     |
|    std                  | 0.425       |
|    value_loss           | 0.737       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 35.4        |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 59          |
|    time_elapsed         | 3513        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.010689413 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.547      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.209       |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00147     |
|    std                  | 0.418       |
|    value_loss           | 0.695       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 34.8       |
| time/                   |            |
|    fps                  | 275        |
|    iterations           | 60         |
|    time_elapsed         | 3572       |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.01395461 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.545     |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.248      |
|    n_updates            | 590        |
|    policy_gradient_loss | 0.00161    |
|    std                  | 0.418      |
|    value_loss           | 0.705      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 35.4       |
| time/                   |            |
|    fps                  | 275        |
|    iterations           | 61         |
|    time_elapsed         | 3631       |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.01043218 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.543     |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.237      |
|    n_updates            | 600        |
|    policy_gradient_loss | 0.00283    |
|    std                  | 0.416      |
|    value_loss           | 0.783      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 35         |
| time/                   |            |
|    fps                  | 275        |
|    iterations           | 62         |
|    time_elapsed         | 3690       |
|    total_timesteps      | 1015808    |
| train/                  |            |
|    approx_kl            | 0.01125115 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.542     |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.506      |
|    n_updates            | 610        |
|    policy_gradient_loss | 0.00236    |
|    std                  | 0.415      |
|    value_loss           | 0.752      |
----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 168873 (shared_oraclettc_cf_obs15_seed1_cv2_1000000_v10_diag_ttc) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Mar 20 14:08:12 GMT 2026

Job efficiency estimates:
=========================

Job ID: 168873
Cluster: callan
User/Group: hadjitot/hadjitot
State: RUNNING
Nodes: 1
Cores per node: 16
CPU Utilized: 03:16:42
CPU Efficiency: 19.94% of 16:26:40 core-walltime
Job Wall-clock time: 01:01:40
Memory Utilized: 820.02 MB
Memory Efficiency: 2.50% of 32.00 GB (32.00 GB/node)
WARNING: Efficiency statistics can only be obtained after the job has ended as seff tool is based on the accounting database data.

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
168873       shared_or+        16             1                                                      01:01:40    RUNNING      0:0 
168873.batch      batch        16      1      1    839704K    callan-n07      785.62M      725.60M   01:02:15  COMPLETED      0:0 
168873.exte+     extern        16      1      1                                                      01:01:40    RUNNING      0:0 


Job details:
============

JobId=168873 JobName=shared_oraclettc_cf_obs15_seed1_cv2_1000000_v10_diag_ttc
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=107253 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:02:15 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-19T20:19:23 EligibleTime=2026-03-19T20:19:23
   AccrueTime=2026-03-19T20:19:23
   StartTime=2026-03-20T13:05:57 EndTime=2026-03-20T14:08:12 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-20T13:05:57 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:191490
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n07
   BatchHost=callan-n07
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n07 CPU_IDs=18-31,50-51 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_shared_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_oraclettc_cf_obs15_seed1_cv2_1000000_v10_diag_ttc_168873.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_oraclettc_cf_obs15_seed1_cv2_1000000_v10_diag_ttc_168873.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4874123          0          0       1148     none |   393954       0        0      858     none
root       FILESET     4857361          0          0       3453     none |  9857793       0        0      922     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      14,934 | CALLAN_HADJITOT    14,934 |       300,000   285,066


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
