Loading Anaconda 3 2024.02-1
SCENARIO_NAME=highway_lanechange_dense_obs20
EXP_VERSION=v9
TOTAL_TIMESTEPS=1000000
N_ENVS=8
DEEPSETS_HIDDEN=64
ppo_deepsets_highway_lanechange_dense_obs20_v9_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (2,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_highway_lanechange_dense_obs20_v9_seed2_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 3667        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.031809896 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.906      |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.0138      |
|    std                  | 0.499       |
|    value_loss           | 6.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 63.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 44          |
|    time_elapsed         | 3750        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.036666214 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.891      |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.89        |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.0153      |
|    std                  | 0.496       |
|    value_loss           | 6.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 62.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 45          |
|    time_elapsed         | 3832        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.021822546 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.865      |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.011       |
|    std                  | 0.49        |
|    value_loss           | 3.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 60.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 46          |
|    time_elapsed         | 3914        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.045853578 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.83       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.96        |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.016       |
|    std                  | 0.484       |
|    value_loss           | 4.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 54.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 47          |
|    time_elapsed         | 3996        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.040419415 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.819      |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.09        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.0127      |
|    std                  | 0.485       |
|    value_loss           | 10.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 47.7       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 192        |
|    iterations           | 48         |
|    time_elapsed         | 4079       |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.03892067 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.801     |
|    explained_variance   | 0.807      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.79       |
|    n_updates            | 470        |
|    policy_gradient_loss | 0.0109     |
|    std                  | 0.478      |
|    value_loss           | 14.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.2       |
|    ep_rew_mean          | 40.3       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 192        |
|    iterations           | 49         |
|    time_elapsed         | 4162       |
|    total_timesteps      | 802816     |
| train/                  |            |
|    approx_kl            | 0.04453887 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.772     |
|    explained_variance   | 0.71       |
|    learning_rate        | 0.0003     |
|    loss                 | 8.88       |
|    n_updates            | 480        |
|    policy_gradient_loss | 0.0135     |
|    std                  | 0.473      |
|    value_loss           | 18.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.5        |
|    ep_rew_mean          | 45.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 50          |
|    time_elapsed         | 4245        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.038340665 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.745      |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.53        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.0111      |
|    std                  | 0.473       |
|    value_loss           | 23.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | 48.2       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 193        |
|    iterations           | 51         |
|    time_elapsed         | 4328       |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.04382244 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.699     |
|    explained_variance   | 0.656      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.8       |
|    n_updates            | 500        |
|    policy_gradient_loss | 0.013      |
|    std                  | 0.462      |
|    value_loss           | 23.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 127        |
|    ep_rew_mean          | 60.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 193        |
|    iterations           | 52         |
|    time_elapsed         | 4410       |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.06642324 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.672     |
|    explained_variance   | 0.736      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.96       |
|    n_updates            | 510        |
|    policy_gradient_loss | 0.0257     |
|    std                  | 0.458      |
|    value_loss           | 13.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 61.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 53          |
|    time_elapsed         | 4492        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.046878193 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.644      |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.95        |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.0222      |
|    std                  | 0.455       |
|    value_loss           | 6.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 58.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 54          |
|    time_elapsed         | 4575        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.045585077 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.632      |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.745       |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.0141      |
|    std                  | 0.452       |
|    value_loss           | 4.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 63.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 55          |
|    time_elapsed         | 4658        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.040755413 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.616      |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.35        |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.0112      |
|    std                  | 0.451       |
|    value_loss           | 8.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 62.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 56          |
|    time_elapsed         | 4740        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.024658853 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.605      |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.473       |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.0104      |
|    std                  | 0.447       |
|    value_loss           | 3.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 62.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 57          |
|    time_elapsed         | 4821        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.042041924 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.594      |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.49        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.0114      |
|    std                  | 0.443       |
|    value_loss           | 4.92        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 135        |
|    ep_rew_mean          | 65.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 193        |
|    iterations           | 58         |
|    time_elapsed         | 4903       |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.03126108 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.572     |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.546      |
|    n_updates            | 570        |
|    policy_gradient_loss | 0.0146     |
|    std                  | 0.44       |
|    value_loss           | 3.91       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 64.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 59          |
|    time_elapsed         | 4985        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.030200176 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.587      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.33        |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.444       |
|    value_loss           | 3.93        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 112        |
|    ep_rew_mean          | 54.1       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 193        |
|    iterations           | 60         |
|    time_elapsed         | 5067       |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.03414441 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.604     |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.13       |
|    n_updates            | 590        |
|    policy_gradient_loss | 0.0108     |
|    std                  | 0.446      |
|    value_loss           | 5.87       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 55.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 61          |
|    time_elapsed         | 5149        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.038854647 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.6        |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.22        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00766     |
|    std                  | 0.442       |
|    value_loss           | 15.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 120        |
|    ep_rew_mean          | 58.3       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 194        |
|    iterations           | 62         |
|    time_elapsed         | 5231       |
|    total_timesteps      | 1015808    |
| train/                  |            |
|    approx_kl            | 0.04248298 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.579     |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.1        |
|    n_updates            | 610        |
|    policy_gradient_loss | 0.0127     |
|    std                  | 0.438      |
|    value_loss           | 11.6       |
----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 167182 (deepsets_highway_lanechange_dense_obs20_seed2_ne8_1000000_v9) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 14 20:09:21 GMT 2026

Job efficiency estimates:
=========================

Job ID: 167182
Cluster: callan
User/Group: hadjitot/hadjitot
State: RUNNING
Nodes: 1
Cores per node: 16
CPU Utilized: 09:30:20
CPU Efficiency: 40.76% of 23:19:12 core-walltime
Job Wall-clock time: 01:27:27
Memory Utilized: 3.29 GB
Memory Efficiency: 10.27% of 32.00 GB (32.00 GB/node)
WARNING: Efficiency statistics can only be obtained after the job has ended as seff tool is based on the accounting database data.

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
167182       deepsets_+        16             1                                                      01:27:27    RUNNING      0:0 
167182.batch      batch        16      1      1   3444948K    callan-n11     1539.20M     1212.41M   01:28:02  COMPLETED      0:0 
167182.exte+     extern        16      1      1                                                      01:27:27    RUNNING      0:0 


Job details:
============

JobId=167182 JobName=deepsets_highway_lanechange_dense_obs20_seed2_ne8_1000000_v9
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=99547 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:28:02 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-14T16:25:32 EligibleTime=2026-03-14T16:25:32
   AccrueTime=2026-03-14T16:25:32
   StartTime=2026-03-14T18:41:19 EndTime=2026-03-14T20:09:21 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-14T18:41:19 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:3275852
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n11
   BatchHost=callan-n11
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n11 CPU_IDs=32-47 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_deepsets.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/deepsets_highway_lanechange_dense_obs20_seed2_ne8_1000000_v9_167182.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/deepsets_highway_lanechange_dense_obs20_seed2_ne8_1000000_v9_167182.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4841293          0          0        272     none |   391561       0        0       59     none
root       FILESET     4947720          0          0       3520     none |  9909175       0        0      864     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,476 | CALLAN_HADJITOT    17,476 |       300,000   282,524


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
