Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15
EXP_VERSION=v10_diag_ttc
TOTAL_TIMESTEPS=1000000
SEEDS=0
CONTROLLED_VEHICLES=2
N_WORLDS=4
VEC_MODE=async
TARGET_ROLLOUT_SIZE=16384
DEVICE=cpu
MODEL_DIR=runs/models
MONITOR_ROOT=runs/monitor
TB_DIR=runs/tb
ATTN_MODE=oracle
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=ttc
TTC_EPS=1e-6
ppo_shared_attn_oracle_cf_obs15_v10_diag_ttc_cv2_seed0 agents: 2 agent obs shape: (15, 5) joint action space: Tuple(Box(-1.0, 1.0, (1,), float32), Box(-1.0, 1.0, (1,), float32))
ppo_shared_attn_oracle_cf_obs15_v10_diag_ttc_cv2_seed0: worlds=4, agents_per_world=2, ppo_slots=8, vec_mode=async, n_steps=2048, attn_mode=oracle, oracle_rule=ttc
Using cpu device
Logging to runs/tb/ppo_shared_attn_oracle_cf_obs15_v10_diag_ttc_cv2_seed0_1
---------------------------------
| rollout/           |          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 35.9        |
| time/                   |             |
|    fps                  | 270         |
|    iterations           | 43          |
|    time_elapsed         | 2600        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.010119835 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.701      |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.166       |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00243     |
|    std                  | 0.486       |
|    value_loss           | 0.284       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 36.3        |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 44          |
|    time_elapsed         | 2658        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.008559078 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.687      |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00252     |
|    std                  | 0.475       |
|    value_loss           | 0.239       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 36.2         |
| time/                   |              |
|    fps                  | 271          |
|    iterations           | 45           |
|    time_elapsed         | 2716         |
|    total_timesteps      | 737280       |
| train/                  |              |
|    approx_kl            | 0.0077851685 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.672       |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.107        |
|    n_updates            | 440          |
|    policy_gradient_loss | 0.00254      |
|    std                  | 0.472        |
|    value_loss           | 0.233        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 36.5        |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 46          |
|    time_elapsed         | 2774        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.008674174 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.656      |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00494     |
|    std                  | 0.464       |
|    value_loss           | 0.226       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 35.9        |
| time/                   |             |
|    fps                  | 271         |
|    iterations           | 47          |
|    time_elapsed         | 2831        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.009588158 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.646      |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0967      |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00354     |
|    std                  | 0.46        |
|    value_loss           | 0.223       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 35.6        |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 48          |
|    time_elapsed         | 2889        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.010812083 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.636      |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0949      |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00264     |
|    std                  | 0.457       |
|    value_loss           | 0.246       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 36.2        |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 49          |
|    time_elapsed         | 2947        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.008177262 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.622      |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0918      |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00368     |
|    std                  | 0.448       |
|    value_loss           | 0.233       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 35.5        |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 50          |
|    time_elapsed         | 3004        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.014788225 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.6        |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00344     |
|    std                  | 0.439       |
|    value_loss           | 0.248       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 35.9        |
| time/                   |             |
|    fps                  | 272         |
|    iterations           | 51          |
|    time_elapsed         | 3062        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.009757312 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.592      |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0741      |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00489     |
|    std                  | 0.436       |
|    value_loss           | 0.232       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 35.7        |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 52          |
|    time_elapsed         | 3119        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.008764609 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.581      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00421     |
|    std                  | 0.434       |
|    value_loss           | 0.263       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 36.3        |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 53          |
|    time_elapsed         | 3176        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.010478953 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.574      |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00423     |
|    std                  | 0.43        |
|    value_loss           | 0.266       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 36.1        |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 54          |
|    time_elapsed         | 3233        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.010220056 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.559      |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.189       |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00449     |
|    std                  | 0.423       |
|    value_loss           | 0.263       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 35.9        |
| time/                   |             |
|    fps                  | 273         |
|    iterations           | 55          |
|    time_elapsed         | 3290        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.011257451 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.552      |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00461     |
|    std                  | 0.419       |
|    value_loss           | 0.255       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 35.9        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 56          |
|    time_elapsed         | 3348        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.011504122 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.533      |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00455     |
|    std                  | 0.41        |
|    value_loss           | 0.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 36          |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 57          |
|    time_elapsed         | 3405        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.014006169 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.518      |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00457     |
|    std                  | 0.404       |
|    value_loss           | 0.282       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 36.1        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 58          |
|    time_elapsed         | 3463        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.013638644 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.505      |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.0059      |
|    std                  | 0.402       |
|    value_loss           | 0.301       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 36.2        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 59          |
|    time_elapsed         | 3520        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.012271564 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.499      |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0912      |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00368     |
|    std                  | 0.398       |
|    value_loss           | 0.269       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 60          |
|    time_elapsed         | 3578        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.014896292 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.497      |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00526     |
|    std                  | 0.397       |
|    value_loss           | 0.297       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 36         |
| time/                   |            |
|    fps                  | 274        |
|    iterations           | 61         |
|    time_elapsed         | 3635       |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.00997567 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.494     |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.198      |
|    n_updates            | 600        |
|    policy_gradient_loss | 0.00587    |
|    std                  | 0.397      |
|    value_loss           | 0.277      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 36.4        |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 62          |
|    time_elapsed         | 3693        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.012923757 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.476      |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.194       |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00443     |
|    std                  | 0.39        |
|    value_loss           | 0.306       |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 168871 (shared_oraclettc_cf_obs15_seed0_cv2_1000000_v10_diag_ttc) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Fri Mar 20 14:08:15 GMT 2026

Job efficiency estimates:
=========================

Job ID: 168871
Cluster: callan
User/Group: hadjitot/hadjitot
State: RUNNING
Nodes: 1
Cores per node: 16
CPU Utilized: 03:15:55
CPU Efficiency: 19.85% of 16:27:12 core-walltime
Job Wall-clock time: 01:01:42
Memory Utilized: 813.91 MB
Memory Efficiency: 2.48% of 32.00 GB (32.00 GB/node)
WARNING: Efficiency statistics can only be obtained after the job has ended as seff tool is based on the accounting database data.

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
168871       shared_or+        16             1                                                      01:02:18  COMPLETED      0:0 
168871.batch      batch        16      1      1    833444K    callan-n07      786.87M      726.86M   01:02:18  COMPLETED      0:0 
168871.exte+     extern        16      1      1                                                      01:02:18  COMPLETED      0:0 


Job details:
============

JobId=168871 JobName=shared_oraclettc_cf_obs15_seed0_cv2_1000000_v10_diag_ttc
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=107253 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=01:02:18 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-19T20:19:23 EligibleTime=2026-03-19T20:19:23
   AccrueTime=2026-03-19T20:19:23
   StartTime=2026-03-20T13:05:57 EndTime=2026-03-20T14:08:15 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-20T13:05:57 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:191490
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n07
   BatchHost=callan-n07
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n07 CPU_IDs=2-17 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_shared_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_oraclettc_cf_obs15_seed0_cv2_1000000_v10_diag_ttc_168871.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/shared_oraclettc_cf_obs15_seed0_cv2_1000000_v10_diag_ttc_168871.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4874123          0          0       1148     none |   393954       0        0      858     none
root       FILESET     4857361          0          0       3453     none |  9857793       0        0      922     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      14,934 | CALLAN_HADJITOT    14,934 |       300,000   285,066


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
