Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_v2
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_v2_v12_seed2 obs shape: (5, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_v2_v12_seed2_1
---------------------------------
| rollout/           |          |
|    fps                  | 295        |
|    iterations           | 45         |
|    time_elapsed         | 1246       |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.00751659 |
|    clip_fraction        | 0.0788     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.655     |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00871   |
|    n_updates            | 440        |
|    policy_gradient_loss | 0.000184   |
|    std                  | 0.468      |
|    value_loss           | 0.0448     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | 33.9         |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 46           |
|    time_elapsed         | 1273         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0072606173 |
|    clip_fraction        | 0.0869       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.654       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00357      |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00188     |
|    std                  | 0.464        |
|    value_loss           | 0.0374       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 35          |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 47          |
|    time_elapsed         | 1300        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.010673702 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.651      |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.65        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.000761   |
|    std                  | 0.465       |
|    value_loss           | 6.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 48          |
|    time_elapsed         | 1327        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.021445518 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.635      |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0754      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00315    |
|    std                  | 0.451       |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 49          |
|    time_elapsed         | 1354        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.009272242 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.596      |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0546      |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.000514    |
|    std                  | 0.435       |
|    value_loss           | 0.118       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 37.3       |
| time/                   |            |
|    fps                  | 296        |
|    iterations           | 50         |
|    time_elapsed         | 1381       |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.00668134 |
|    clip_fraction        | 0.0869     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.576     |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0483     |
|    n_updates            | 490        |
|    policy_gradient_loss | 0.00183    |
|    std                  | 0.428      |
|    value_loss           | 0.0424     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.2         |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 51           |
|    time_elapsed         | 1409         |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0067854812 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.572       |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0195       |
|    n_updates            | 500          |
|    policy_gradient_loss | 0.00157      |
|    std                  | 0.428        |
|    value_loss           | 0.0442       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 52          |
|    time_elapsed         | 1439        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.007956173 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.562      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0288      |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00122     |
|    std                  | 0.422       |
|    value_loss           | 0.0437      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.6         |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 53           |
|    time_elapsed         | 1469         |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0071616606 |
|    clip_fraction        | 0.0906       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.564       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0183       |
|    n_updates            | 520          |
|    policy_gradient_loss | 0.000529     |
|    std                  | 0.429        |
|    value_loss           | 0.0386       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.7        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 54          |
|    time_elapsed         | 1495        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008290939 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.579      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0104      |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.000495    |
|    std                  | 0.435       |
|    value_loss           | 0.043       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 125        |
|    ep_rew_mean          | 37         |
| time/                   |            |
|    fps                  | 295        |
|    iterations           | 55         |
|    time_elapsed         | 1522       |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.00785155 |
|    clip_fraction        | 0.0957     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.582     |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0085     |
|    n_updates            | 540        |
|    policy_gradient_loss | -0.000496  |
|    std                  | 0.432      |
|    value_loss           | 0.0404     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.5        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 56          |
|    time_elapsed         | 1551        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.007395801 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.583      |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.22        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.000934    |
|    std                  | 0.434       |
|    value_loss           | 0.863       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.6        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 57          |
|    time_elapsed         | 1578        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.007877039 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.561      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0217      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00236    |
|    std                  | 0.422       |
|    value_loss           | 0.0423      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | 37.4         |
| time/                   |              |
|    fps                  | 296          |
|    iterations           | 58           |
|    time_elapsed         | 1605         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0076470035 |
|    clip_fraction        | 0.0983       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.556       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0015       |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00222     |
|    std                  | 0.422        |
|    value_loss           | 0.041        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 59          |
|    time_elapsed         | 1633        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.008801253 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.56       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.376       |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00254     |
|    std                  | 0.423       |
|    value_loss           | 2.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 32.5        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 60          |
|    time_elapsed         | 1661        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.014849591 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.558      |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.000766   |
|    std                  | 0.423       |
|    value_loss           | 18.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 37.2        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 61          |
|    time_elapsed         | 1691        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.018093828 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.553      |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.4         |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00739    |
|    std                  | 0.419       |
|    value_loss           | 8.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.5        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 62          |
|    time_elapsed         | 1718        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.014784314 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.547      |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0329      |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0054     |
|    std                  | 0.416       |
|    value_loss           | 0.146       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.3         |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 63           |
|    time_elapsed         | 1745         |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0077949744 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.537       |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0141       |
|    n_updates            | 620          |
|    policy_gradient_loss | 0.000942     |
|    std                  | 0.413        |
|    value_loss           | 0.0477       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.6        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 64          |
|    time_elapsed         | 1773        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.005464307 |
|    clip_fraction        | 0.0907      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.53       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0337      |
|    n_updates            | 630         |
|    policy_gradient_loss | 0.00143     |
|    std                  | 0.41        |
|    value_loss           | 0.0486      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.7        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 65          |
|    time_elapsed         | 1801        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.010463299 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.539      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0171      |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.00177     |
|    std                  | 0.417       |
|    value_loss           | 0.0452      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 66          |
|    time_elapsed         | 1829        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.009456486 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.541      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0202      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.000295   |
|    std                  | 0.416       |
|    value_loss           | 0.0476      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 67          |
|    time_elapsed         | 1858        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.032998852 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.543      |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.99        |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.000453    |
|    std                  | 0.417       |
|    value_loss           | 7.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | 35.7        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 68          |
|    time_elapsed         | 1886        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.019391889 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.541      |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.000488   |
|    std                  | 0.415       |
|    value_loss           | 3.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 33.6        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 69          |
|    time_elapsed         | 1915        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.022549547 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.538      |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.832       |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.0011      |
|    std                  | 0.413       |
|    value_loss           | 5.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 35.9        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 70          |
|    time_elapsed         | 1946        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.015482193 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.536      |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.68        |
|    n_updates            | 690         |
|    policy_gradient_loss | 0.000286    |
|    std                  | 0.413       |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 37.1        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 71          |
|    time_elapsed         | 1974        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.024964008 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.511      |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00194    |
|    std                  | 0.4         |
|    value_loss           | 3.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.4        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 72          |
|    time_elapsed         | 2002        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.009967996 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.493      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0108      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00107    |
|    std                  | 0.394       |
|    value_loss           | 0.0579      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 37.6       |
| time/                   |            |
|    fps                  | 294        |
|    iterations           | 73         |
|    time_elapsed         | 2030       |
|    total_timesteps      | 598016     |
| train/                  |            |
|    approx_kl            | 0.00618947 |
|    clip_fraction        | 0.0828     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.497     |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0135     |
|    n_updates            | 720        |
|    policy_gradient_loss | 0.000305   |
|    std                  | 0.397      |
|    value_loss           | 0.0455     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.5         |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 74           |
|    time_elapsed         | 2059         |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0074171824 |
|    clip_fraction        | 0.0908       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.495       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0204       |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.000133    |
|    std                  | 0.396        |
|    value_loss           | 0.0463       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.5         |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 75           |
|    time_elapsed         | 2086         |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0066890083 |
|    clip_fraction        | 0.0799       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.49        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0197       |
|    n_updates            | 740          |
|    policy_gradient_loss | 0.000434     |
|    std                  | 0.395        |
|    value_loss           | 0.0463       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.9        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 76          |
|    time_elapsed         | 2113        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.008668497 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.489      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0208      |
|    n_updates            | 750         |
|    policy_gradient_loss | 0.000466    |
|    std                  | 0.395       |
|    value_loss           | 0.0524      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 126          |
|    ep_rew_mean          | 37.9         |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 77           |
|    time_elapsed         | 2141         |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0066901073 |
|    clip_fraction        | 0.0895       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.48        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0236       |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.000489    |
|    std                  | 0.392        |
|    value_loss           | 0.0508       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.9        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 78          |
|    time_elapsed         | 2170        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.007368099 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.477      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0057      |
|    n_updates            | 770         |
|    policy_gradient_loss | 0.00117     |
|    std                  | 0.39        |
|    value_loss           | 0.0552      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 79          |
|    time_elapsed         | 2200        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.007375366 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.475      |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.00121     |
|    std                  | 0.388       |
|    value_loss           | 1.51        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 124       |
|    ep_rew_mean          | 37        |
| time/                   |           |
|    fps                  | 294       |
|    iterations           | 80        |
|    time_elapsed         | 2229      |
|    total_timesteps      | 655360    |
| train/                  |           |
|    approx_kl            | 0.0090036 |
|    clip_fraction        | 0.103     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.473    |
|    explained_variance   | 0.72      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0113    |
|    n_updates            | 790       |
|    policy_gradient_loss | 2.61e-05  |
|    std                  | 0.388     |
|    value_loss           | 0.475     |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | 36.9         |
| time/                   |              |
|    fps                  | 293          |
|    iterations           | 81           |
|    time_elapsed         | 2258         |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0075104614 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.459       |
|    explained_variance   | 0.838        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0109       |
|    n_updates            | 800          |
|    policy_gradient_loss | 1.95e-05     |
|    std                  | 0.382        |
|    value_loss           | 0.395        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 126        |
|    ep_rew_mean          | 37.8       |
| time/                   |            |
|    fps                  | 293        |
|    iterations           | 82         |
|    time_elapsed         | 2287       |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.00979347 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.452     |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.54       |
|    n_updates            | 810        |
|    policy_gradient_loss | 0.000361   |
|    std                  | 0.38       |
|    value_loss           | 0.877      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 126         |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 83          |
|    time_elapsed         | 2316        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.008555746 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.453      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0365      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.382       |
|    value_loss           | 0.0648      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 35.8        |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 84          |
|    time_elapsed         | 2345        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.018123183 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.463      |
|    explained_variance   | 0.192       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 830         |
|    policy_gradient_loss | 0.00916     |
|    std                  | 0.388       |
|    value_loss           | 7.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 124        |
|    ep_rew_mean          | 35         |
| time/                   |            |
|    fps                  | 293        |
|    iterations           | 85         |
|    time_elapsed         | 2372       |
|    total_timesteps      | 696320     |
| train/                  |            |
|    approx_kl            | 0.01578793 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.475     |
|    explained_variance   | 0.0331     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.701      |
|    n_updates            | 840        |
|    policy_gradient_loss | 0.0109     |
|    std                  | 0.39       |
|    value_loss           | 14.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 35.4        |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 86          |
|    time_elapsed         | 2400        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.013780277 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.481      |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.37        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00366    |
|    std                  | 0.393       |
|    value_loss           | 12.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 123        |
|    ep_rew_mean          | 36.5       |
| time/                   |            |
|    fps                  | 293        |
|    iterations           | 87         |
|    time_elapsed         | 2428       |
|    total_timesteps      | 712704     |
| train/                  |            |
|    approx_kl            | 0.01961951 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.481     |
|    explained_variance   | 0.535      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.86       |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.00516   |
|    std                  | 0.392      |
|    value_loss           | 5.71       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 36.1        |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 88          |
|    time_elapsed         | 2456        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.012066375 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.451      |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0925      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00547    |
|    std                  | 0.378       |
|    value_loss           | 0.826       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 35.5        |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 89          |
