Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_stopgo
EXP_VERSION=v12
TOTAL_TIMESTEPS=1000000
N_ENVS=4
ATTN_MODE=uniform
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_uniform_cf_obs15_stopgo_v12_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_uniform_cf_obs15_stopgo_v12_seed1_1
---------------------------------
| rollout/           |          |
|    loss                 | 0.965        |
|    n_updates            | 430          |
|    policy_gradient_loss | 0.00177      |
|    std                  | 0.586        |
|    value_loss           | 3.54         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 158         |
|    ep_rew_mean          | 26.1        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 45          |
|    time_elapsed         | 1981        |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.010136093 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.866      |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.535       |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00216     |
|    std                  | 0.569       |
|    value_loss           | 4.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 27.3        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 46          |
|    time_elapsed         | 2025        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.014053393 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.846      |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.99        |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00298     |
|    std                  | 0.558       |
|    value_loss           | 5.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 28.1        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 47          |
|    time_elapsed         | 2069        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.008340549 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.83       |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.862       |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00333     |
|    std                  | 0.549       |
|    value_loss           | 2.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 27.7        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 48          |
|    time_elapsed         | 2113        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009726152 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.825      |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.52        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.000626   |
|    std                  | 0.56        |
|    value_loss           | 2.03        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 159          |
|    ep_rew_mean          | 26.1         |
| time/                   |              |
|    fps                  | 186          |
|    iterations           | 49           |
|    time_elapsed         | 2156         |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0064459806 |
|    clip_fraction        | 0.0759       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.832       |
|    explained_variance   | 0.306        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.08         |
|    n_updates            | 480          |
|    policy_gradient_loss | 0.00126      |
|    std                  | 0.556        |
|    value_loss           | 4.55         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 26.1        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 50          |
|    time_elapsed         | 2201        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.014801148 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.819      |
|    explained_variance   | 0.303       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.53        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00214     |
|    std                  | 0.547       |
|    value_loss           | 5.91        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 167          |
|    ep_rew_mean          | 27.6         |
| time/                   |              |
|    fps                  | 186          |
|    iterations           | 51           |
|    time_elapsed         | 2244         |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0058000786 |
|    clip_fraction        | 0.0941       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.81        |
|    explained_variance   | 0.41         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.85         |
|    n_updates            | 500          |
|    policy_gradient_loss | 0.00203      |
|    std                  | 0.543        |
|    value_loss           | 3.21         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 27.1        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 52          |
|    time_elapsed         | 2289        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.006811537 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.805      |
|    explained_variance   | 0.454       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00194     |
|    std                  | 0.539       |
|    value_loss           | 2.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 25.8        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 53          |
|    time_elapsed         | 2334        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.007626687 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.803      |
|    explained_variance   | 0.33        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.851       |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00107     |
|    std                  | 0.537       |
|    value_loss           | 4.04        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 160          |
|    ep_rew_mean          | 25.9         |
| time/                   |              |
|    fps                  | 186          |
|    iterations           | 54           |
|    time_elapsed         | 2377         |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0076640714 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.794       |
|    explained_variance   | 0.394        |
|    learning_rate        | 0.0003       |
|    loss                 | 3            |
|    n_updates            | 530          |
|    policy_gradient_loss | 0.000574     |
|    std                  | 0.536        |
|    value_loss           | 3.38         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 26.3        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 55          |
|    time_elapsed         | 2420        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.010143778 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.794      |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.285       |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.000193    |
|    std                  | 0.541       |
|    value_loss           | 2.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 27.4        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 56          |
|    time_elapsed         | 2464        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.008961988 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.795      |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.819       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.000154   |
|    std                  | 0.529       |
|    value_loss           | 2.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 28.4        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 57          |
|    time_elapsed         | 2508        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.013626122 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.77       |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.245       |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00193     |
|    std                  | 0.521       |
|    value_loss           | 1.4         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 162          |
|    ep_rew_mean          | 26.9         |
| time/                   |              |
|    fps                  | 186          |
|    iterations           | 58           |
|    time_elapsed         | 2550         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0074529173 |
|    clip_fraction        | 0.096        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.768       |
|    explained_variance   | 0.354        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.68         |
|    n_updates            | 570          |
|    policy_gradient_loss | 0.00266      |
|    std                  | 0.524        |
|    value_loss           | 3.41         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 26.8        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 59          |
|    time_elapsed         | 2593        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.015533408 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.768      |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.21        |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00289     |
|    std                  | 0.524       |
|    value_loss           | 3.98        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 166        |
|    ep_rew_mean          | 27         |
| time/                   |            |
|    fps                  | 186        |
|    iterations           | 60         |
|    time_elapsed         | 2637       |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.01570269 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.772     |
|    explained_variance   | 0.395      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.122      |
|    n_updates            | 590        |
|    policy_gradient_loss | 0.00376    |
|    std                  | 0.528      |
|    value_loss           | 2.26       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 26.5        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 61          |
|    time_elapsed         | 2680        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.006386685 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.769      |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00233     |
|    std                  | 0.516       |
|    value_loss           | 2.9         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 166          |
|    ep_rew_mean          | 27.2         |
| time/                   |              |
|    fps                  | 186          |
|    iterations           | 62           |
|    time_elapsed         | 2723         |
|    total_timesteps      | 507904       |
| train/                  |              |
|    approx_kl            | 0.0074023204 |
|    clip_fraction        | 0.0835       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.762       |
|    explained_variance   | 0.449        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.79         |
|    n_updates            | 610          |
|    policy_gradient_loss | 0.00179      |
|    std                  | 0.519        |
|    value_loss           | 2.92         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 27.6        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 63          |
|    time_elapsed         | 2764        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.009733369 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.763      |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.21        |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.00186     |
|    std                  | 0.517       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 27.4        |
| time/                   |             |
|    fps                  | 186         |
|    iterations           | 64          |
|    time_elapsed         | 2804        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.014233241 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.745      |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.295       |
|    n_updates            | 630         |
|    policy_gradient_loss | 0.00235     |
|    std                  | 0.504       |
|    value_loss           | 2.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 65          |
|    time_elapsed         | 2844        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.013479842 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.726      |
|    explained_variance   | 0.412       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.00531     |
|    std                  | 0.497       |
|    value_loss           | 2.25        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 174          |
|    ep_rew_mean          | 28.8         |
| time/                   |              |
|    fps                  | 187          |
|    iterations           | 66           |
|    time_elapsed         | 2884         |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0089193545 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.715       |
|    explained_variance   | 0.84         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0983       |
|    n_updates            | 650          |
|    policy_gradient_loss | 0.00107      |
|    std                  | 0.5          |
|    value_loss           | 0.269        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 170        |
|    ep_rew_mean          | 27.9       |
| time/                   |            |
|    fps                  | 187        |
|    iterations           | 67         |
|    time_elapsed         | 2924       |
|    total_timesteps      | 548864     |
| train/                  |            |
|    approx_kl            | 0.01105305 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.729     |
|    explained_variance   | 0.406      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.102      |
|    n_updates            | 660        |
|    policy_gradient_loss | 0.00435    |
|    std                  | 0.501      |
|    value_loss           | 2.32       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 27.7        |
| time/                   |             |
|    fps                  | 187         |
|    iterations           | 68          |
|    time_elapsed         | 2965        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.015891086 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.735      |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.00375     |
|    std                  | 0.507       |
|    value_loss           | 3.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 27.6        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 69          |
|    time_elapsed         | 3005        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.019825863 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.739      |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.00511     |
|    std                  | 0.509       |
|    value_loss           | 3.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 26.4        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 70          |
|    time_elapsed         | 3045        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.010611208 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.741      |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.21        |
|    n_updates            | 690         |
|    policy_gradient_loss | 0.00322     |
|    std                  | 0.507       |
|    value_loss           | 5.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 27.1        |
| time/                   |             |
|    fps                  | 188         |
|    iterations           | 71          |
|    time_elapsed         | 3085        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.007242997 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.755      |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.87        |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.00208     |
|    std                  | 0.519       |
|    value_loss           | 6.49        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 169          |
|    ep_rew_mean          | 27.8         |
| time/                   |              |
|    fps                  | 188          |
|    iterations           | 72           |
|    time_elapsed         | 3125         |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0066776155 |
|    clip_fraction        | 0.0739       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.763       |
|    explained_variance   | 0.539        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.414        |
|    n_updates            | 710          |
|    policy_gradient_loss | 0.00215      |
|    std                  | 0.519        |
|    value_loss           | 1.95         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 165          |
|    ep_rew_mean          | 26.8         |
| time/                   |              |
|    fps                  | 188          |
|    iterations           | 73           |
|    time_elapsed         | 3166         |
|    total_timesteps      | 598016       |
| train/                  |              |
|    approx_kl            | 0.0065031103 |
|    clip_fraction        | 0.0922       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.754       |
|    explained_variance   | 0.385        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.338        |
|    n_updates            | 720          |
|    policy_gradient_loss | 0.00115      |
|    std                  | 0.512        |
|    value_loss           | 3.58         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 167         |
|    ep_rew_mean          | 27.2        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 74          |
|    time_elapsed         | 3206        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.008141365 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.74       |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31        |
|    n_updates            | 730         |
|    policy_gradient_loss | 0.0014      |
|    std                  | 0.506       |
|    value_loss           | 2.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 27.4        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 75          |
|    time_elapsed         | 3246        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.008087266 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.729      |
|    explained_variance   | 0.37        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.48        |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.00264     |
|    std                  | 0.5         |
|    value_loss           | 3.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 28.4        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 76          |
|    time_elapsed         | 3286        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.011792008 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.709      |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.236       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.000635   |
|    std                  | 0.484       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 28.9        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 77          |
|    time_elapsed         | 3326        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.007322382 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.703      |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.000875    |
|    std                  | 0.489       |
|    value_loss           | 0.257       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 29.3        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 78          |
|    time_elapsed         | 3367        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.011960549 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.701      |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 770         |
|    policy_gradient_loss | 0.00301     |
|    std                  | 0.485       |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 79          |
|    time_elapsed         | 3407        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.011352858 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.691      |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.21        |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.00486     |
|    std                  | 0.482       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 80          |
|    time_elapsed         | 3450        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.009470656 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.691      |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.347       |
|    n_updates            | 790         |
|    policy_gradient_loss | 0.00382     |
|    std                  | 0.487       |
|    value_loss           | 2.57        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 169       |
|    ep_rew_mean          | 28.9      |
| time/                   |           |
|    fps                  | 189       |
|    iterations           | 81        |
|    time_elapsed         | 3493      |
|    total_timesteps      | 663552    |
| train/                  |           |
|    approx_kl            | 0.0106424 |
|    clip_fraction        | 0.116     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.713    |
|    explained_variance   | 0.371     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.32      |
|    n_updates            | 800       |
|    policy_gradient_loss | 0.00279   |
|    std                  | 0.497     |
|    value_loss           | 2.29      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 27.2        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 82          |
|    time_elapsed         | 3535        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.011650454 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.715      |
|    explained_variance   | 0.304       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.55        |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.00396     |
|    std                  | 0.49        |
|    value_loss           | 3.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 27.1        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 83          |
|    time_elapsed         | 3578        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.012062881 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.701      |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.05        |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.0027      |
|    std                  | 0.484       |
|    value_loss           | 8.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 27.2        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 84          |
|    time_elapsed         | 3620        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.010088349 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.69       |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.442       |
|    n_updates            | 830         |
|    policy_gradient_loss | 0.00345     |
|    std                  | 0.48        |
|    value_loss           | 4.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | 26.2        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 85          |
|    time_elapsed         | 3663        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.011697141 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.687      |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.64        |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.00397     |
|    std                  | 0.48        |
|    value_loss           | 6.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 27.3        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 86          |
|    time_elapsed         | 3707        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.009085269 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.701      |
|    explained_variance   | 0.175       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 850         |
|    policy_gradient_loss | 0.00152     |
|    std                  | 0.488       |
|    value_loss           | 7.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 27.8        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 87          |
|    time_elapsed         | 3751        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.011429946 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.715      |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0808      |
|    n_updates            | 860         |
|    policy_gradient_loss | 0.000787    |
|    std                  | 0.5         |
|    value_loss           | 2.56        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 162          |
|    ep_rew_mean          | 27           |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 88           |
|    time_elapsed         | 3793         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0076542855 |
|    clip_fraction        | 0.082        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.726       |
|    explained_variance   | 0.331        |
|    learning_rate        | 0.0003       |
