Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs20_dense
EXP_VERSION=v6
TOTAL_TIMESTEPS=1000000
N_ENVS=8
ATTN_MODE=learned
X_INDEX=1
VX_INDEX=3
ORACLE_RULE=leader_x
TTC_EPS=1e-6
ppo_attn_learned_cf_obs20_dense_v6_seed2 obs shape: (20, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_learned_cf_obs20_dense_v6_seed2_2
---------------------------------
| rollout/           |          |
|    std                  | 0.494      |
|    value_loss           | 49.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 92.1        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 45          |
|    time_elapsed         | 45764       |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.031989187 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.709      |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00432     |
|    std                  | 0.492       |
|    value_loss           | 35.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 89.5        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 46          |
|    time_elapsed         | 46777       |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.028618854 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.712      |
|    explained_variance   | 0.0823      |
|    learning_rate        | 0.0003      |
|    loss                 | 11.5        |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00281     |
|    std                  | 0.49        |
|    value_loss           | 38.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 89.2        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 47          |
|    time_elapsed         | 47789       |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.021175133 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.718      |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.97        |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00362     |
|    std                  | 0.5         |
|    value_loss           | 32.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 91.2        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 48          |
|    time_elapsed         | 48798       |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.017903937 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.725      |
|    explained_variance   | 0.159       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.225       |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.0032      |
|    std                  | 0.498       |
|    value_loss           | 22          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 94.8        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 49          |
|    time_elapsed         | 49805       |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.016823664 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.726      |
|    explained_variance   | 0.131       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.246       |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.000829    |
|    std                  | 0.5         |
|    value_loss           | 26.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 92.9        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 50          |
|    time_elapsed         | 50813       |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.014924512 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.729      |
|    explained_variance   | 0.28        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0401      |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00185     |
|    std                  | 0.501       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 94          |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 51          |
|    time_elapsed         | 51823       |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.016695194 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.717      |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.19        |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00141     |
|    std                  | 0.493       |
|    value_loss           | 21.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 93.3        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 52          |
|    time_elapsed         | 52834       |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.022372946 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.722      |
|    explained_variance   | 0.109       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.9        |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00313     |
|    std                  | 0.501       |
|    value_loss           | 30.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 96.9        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 53          |
|    time_elapsed         | 53847       |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.016336527 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.729      |
|    explained_variance   | 0.166       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.8        |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00387     |
|    std                  | 0.499       |
|    value_loss           | 14.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 96.8        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 54          |
|    time_elapsed         | 54856       |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.016978243 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.7        |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.05        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.000527   |
|    std                  | 0.485       |
|    value_loss           | 4.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 87.3        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 55          |
|    time_elapsed         | 55870       |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.017003456 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.697      |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0498      |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00071     |
|    std                  | 0.486       |
|    value_loss           | 16.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 91.4        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 56          |
|    time_elapsed         | 56883       |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.028019045 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.693      |
|    explained_variance   | 0.156       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.6        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00337     |
|    std                  | 0.481       |
|    value_loss           | 76.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 97.6        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 57          |
|    time_elapsed         | 57894       |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.015497334 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.673      |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.3        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00294     |
|    std                  | 0.471       |
|    value_loss           | 38.1        |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 114      |
|    ep_rew_mean          | 93.7     |
| time/                   |          |
|    fps                  | 16       |
|    iterations           | 58       |
|    time_elapsed         | 58903    |
|    total_timesteps      | 950272   |
| train/                  |          |
|    approx_kl            | 0.016127 |
|    clip_fraction        | 0.156    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.664   |
|    explained_variance   | 0.43     |
|    learning_rate        | 0.0003   |
|    loss                 | 0.348    |
|    n_updates            | 570      |
|    policy_gradient_loss | 0.00217  |
|    std                  | 0.468    |
|    value_loss           | 13.4     |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 96.2        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 59          |
|    time_elapsed         | 59913       |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.021142941 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.661      |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.905       |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00299     |
|    std                  | 0.469       |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 88.9        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 60          |
|    time_elapsed         | 60926       |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.016459215 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.662      |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00076     |
|    std                  | 0.469       |
|    value_loss           | 16.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 94          |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 61          |
|    time_elapsed         | 61938       |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.023447894 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.662      |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.0003      |
|    loss                 | 32.7        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.000615    |
|    std                  | 0.468       |
|    value_loss           | 43.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | 90.5        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 62          |
|    time_elapsed         | 62948       |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.018679693 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.662      |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.217       |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00194     |
|    std                  | 0.467       |
|    value_loss           | 20.9        |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 164725 (attn_learned_cf_obs20_dense_seed2_ne8_1000000_v6) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Wed Mar 11 08:43:55 GMT 2026

Job efficiency estimates:
=========================

Job ID: 164725
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 5-14:57:54
CPU Efficiency: 48.20% of 11-15:59:28 core-walltime
Job Wall-clock time: 17:29:58
Memory Utilized: 3.40 GB
Memory Efficiency: 10.63% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
164725       attn_lear+        16             1                                                      17:29:58  COMPLETED      0:0 
164725.batch      batch        16      1      1   3568368K    callan-n06     1467.71M     1140.43M   17:29:58  COMPLETED      0:0 
164725.exte+     extern        16      1      1                                                      17:29:58  COMPLETED      0:0 


Job details:
============

JobId=164725 JobName=attn_learned_cf_obs20_dense_seed2_ne8_1000000_v6
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=103084 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=17:29:58 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-10T14:38:31 EligibleTime=2026-03-10T14:38:31
   AccrueTime=2026-03-10T14:38:31
   StartTime=2026-03-10T15:13:57 EndTime=2026-03-11T08:43:55 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-10T15:13:57 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:3539149
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n06
   BatchHost=callan-n06
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n06 CPU_IDs=16-31 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_attention.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs20_dense_seed2_ne8_1000000_v6_164725.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/attn_learned_cf_obs20_dense_seed2_ne8_1000000_v6_164725.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4830007          0          0         76     none |   388979       0        0       20     none
root       FILESET     4765108          0          0       2561     none |  9908700       0        0      805     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,932 | CALLAN_HADJITOT    17,932 |       300,000   282,068


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
