Loading Anaconda 3 2024.02-1
SCENARIO_NAME=cf_obs15_shuffle
EXP_VERSION=v9
TOTAL_TIMESTEPS=1000000
N_ENVS=8
DEEPSETS_HIDDEN=64
ppo_deepsets_cf_obs15_shuffle_v9_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_deepsets_cf_obs15_shuffle_v9_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 45          |
|    time_elapsed         | 2087        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.009559279 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.579      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0174      |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00303     |
|    std                  | 0.432       |
|    value_loss           | 0.0186      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 46          |
|    time_elapsed         | 2134        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.012824597 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.575      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00319     |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00372     |
|    std                  | 0.43        |
|    value_loss           | 0.0193      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 31.3         |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 47           |
|    time_elapsed         | 2180         |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0128334975 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.575       |
|    explained_variance   | 0.788        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0356       |
|    n_updates            | 460          |
|    policy_gradient_loss | 0.00522      |
|    std                  | 0.431        |
|    value_loss           | 0.59         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 48          |
|    time_elapsed         | 2227        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.009718807 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.569      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0296      |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00418     |
|    std                  | 0.424       |
|    value_loss           | 0.0701      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 49          |
|    time_elapsed         | 2274        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.008765938 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.559      |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0163      |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.0054      |
|    std                  | 0.423       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 28.9        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 50          |
|    time_elapsed         | 2322        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.009608919 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.546      |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0721      |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00301     |
|    std                  | 0.418       |
|    value_loss           | 0.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 51          |
|    time_elapsed         | 2369        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.023957504 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.545      |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.54        |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00478     |
|    std                  | 0.416       |
|    value_loss           | 2.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 52          |
|    time_elapsed         | 2415        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.014825534 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.514      |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00889     |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00343     |
|    std                  | 0.403       |
|    value_loss           | 0.405       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 53          |
|    time_elapsed         | 2462        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.008711625 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.494      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0235      |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00403     |
|    std                  | 0.396       |
|    value_loss           | 0.0402      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 54          |
|    time_elapsed         | 2508        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.010759178 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.488      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0193      |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00394     |
|    std                  | 0.393       |
|    value_loss           | 0.0366      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 55          |
|    time_elapsed         | 2555        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.008184685 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.48       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0466      |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00457     |
|    std                  | 0.391       |
|    value_loss           | 0.0409      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 56          |
|    time_elapsed         | 2602        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.009502255 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.474      |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0261      |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.0039      |
|    std                  | 0.389       |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.5        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 57          |
|    time_elapsed         | 2651        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.009158537 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.467      |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0462      |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00375     |
|    std                  | 0.386       |
|    value_loss           | 0.149       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 31.4         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 58           |
|    time_elapsed         | 2698         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0077925418 |
|    clip_fraction        | 0.0998       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.462       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00944      |
|    n_updates            | 570          |
|    policy_gradient_loss | 0.00367      |
|    std                  | 0.382        |
|    value_loss           | 0.0531       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 31.1         |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 59           |
|    time_elapsed         | 2747         |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0072423695 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.455       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00925      |
|    n_updates            | 580          |
|    policy_gradient_loss | 0.0031       |
|    std                  | 0.382        |
|    value_loss           | 0.0522       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | 31.1         |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 60           |
|    time_elapsed         | 2793         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0074388646 |
|    clip_fraction        | 0.0958       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.449       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0457       |
|    n_updates            | 590          |
|    policy_gradient_loss | 0.0037       |
|    std                  | 0.379        |
|    value_loss           | 0.0581       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 31.3         |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 61           |
|    time_elapsed         | 2839         |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0071110567 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.445       |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.013        |
|    n_updates            | 600          |
|    policy_gradient_loss | 0.0048       |
|    std                  | 0.378        |
|    value_loss           | 0.22         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 62          |
|    time_elapsed         | 2884        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.008930925 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.444      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00937     |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00274     |
|    std                  | 0.376       |
|    value_loss           | 0.0681      |
-----------------------------------------


###############################################################################
TCHPC Cluster: callan
Job 167166 (deepsets_cf_obs15_shuffle_seed1_ne8_1000000_v9) for User 'hadjitot' in Account 'callan_hadjitot'
Finished at: Sat Mar 14 18:41:17 GMT 2026

Job efficiency estimates:
=========================

Job ID: 167166
Cluster: callan
User/Group: hadjitot/hadjitot
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 04:50:45
CPU Efficiency: 37.12% of 13:03:12 core-walltime
Job Wall-clock time: 00:48:57
Memory Utilized: 3.21 GB
Memory Efficiency: 10.02% of 32.00 GB (32.00 GB/node)

Job completion status:
======================

JobID           JobName AllocCPUS NTasks NNodes     MaxRSS    MaxRSSNode  MaxDiskRead MaxDiskWrite    Elapsed      State ExitCode 
------------ ---------- --------- ------ ------ ---------- ------------- ------------ ------------ ---------- ---------- -------- 
167166       deepsets_+        16             1                                                      00:48:57  COMPLETED      0:0 
167166.batch      batch        16      1      1   3361548K    callan-n11     1364.56M     1037.27M   00:48:57  COMPLETED      0:0 
167166.exte+     extern        16      1      1                                                      00:48:57  COMPLETED      0:0 


Job details:
============

JobId=167166 JobName=deepsets_cf_obs15_shuffle_seed1_ne8_1000000_v9
   UserId=hadjitot(2357) GroupId=hadjitot(2300) MCS_label=N/A
   Priority=99304 Nice=0 Account=callan_hadjitot QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   DerivedExitCode=0:0
   RunTime=00:48:57 TimeLimit=2-00:00:00 TimeMin=N/A
   SubmitTime=2026-03-14T16:25:32 EligibleTime=2026-03-14T16:25:32
   AccrueTime=2026-03-14T16:25:32
   StartTime=2026-03-14T17:52:19 EndTime=2026-03-14T18:41:16 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-03-14T17:52:19 Scheduler=Backfill
   Partition=compute AllocNode:Sid=callan01:3275852
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=callan-n11
   BatchHost=callan-n11
   NumNodes=1 NumCPUs=16 NumTasks=1 CPUs/Task=16 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=16,mem=32G,node=1,billing=16
   AllocTRES=cpu=16,mem=32G,node=1,billing=16
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   JOB_GRES=(null)
     Nodes=callan-n11 CPU_IDs=0-15 Mem=32768 GRES=
   MinCPUsNode=16 MinMemoryNode=32G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/home/users/hadjitot/fyp/HighwayEnv/slurm/train_deepsets.sbatch
   WorkDir=/home/users/hadjitot/fyp/HighwayEnv
   StdErr=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/deepsets_cf_obs15_shuffle_seed1_ne8_1000000_v9_167166.err
   StdIn=/dev/null
   StdOut=/home/users/hadjitot/fyp/HighwayEnv/slurm_out/deepsets_cf_obs15_shuffle_seed1_ne8_1000000_v9_167166.out
   TresPerTask=cpu=16
   


Disk quota details:
===================

                         Block Limits                                    |                     File Limits
Name       type             MB      quota      limit   in_doubt    grace |    files   quota    limit in_doubt    grace
root       USR         4841173          0          0        676     none |   391547       0        0      137     none
root       FILESET     4939248          0          0       3340     none |  9909126       0        0      882     none


SLURM Bank Statement:
=====================

User           Usage |        Account     Usage | Account Limit Available (CPU hrs)
---------- --------- + -------------- --------- + ------------- ---------
hadjitot      17,272 | CALLAN_HADJITOT    17,272 |       300,000   282,728


Acknowledgements:
=================

Note that usage of TCHPC Resources *must* be acknowledged in all publications.

Please see this page for details relevant to this cluster:

http://www.tchpc.tcd.ie/resources/acknowledgementpolicy

################################################################################
