Loading Anaconda 3 2024.02-1
ppo_baseline_cf_obs15_v2_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_v2_seed0_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.005840501 |
|    clip_fraction        | 0.0792      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.664      |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.8        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.000417    |
|    std                  | 0.469       |
|    value_loss           | 7.57        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.9         |
|    ep_rew_mean          | 84.3         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 46           |
|    time_elapsed         | 22293        |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0074048294 |
|    clip_fraction        | 0.0851       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.647       |
|    explained_variance   | 0.492        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0654       |
|    n_updates            | 450          |
|    policy_gradient_loss | 5.47e-05     |
|    std                  | 0.461        |
|    value_loss           | 7.39         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.6         |
|    ep_rew_mean          | 84.5         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 47           |
|    time_elapsed         | 22775        |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0060375007 |
|    clip_fraction        | 0.078        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.625       |
|    explained_variance   | 0.701        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0665       |
|    n_updates            | 460          |
|    policy_gradient_loss | 0.000775     |
|    std                  | 0.451        |
|    value_loss           | 3.31         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 100        |
|    ep_rew_mean          | 85         |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 48         |
|    time_elapsed         | 23258      |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.00843058 |
|    clip_fraction        | 0.0913     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.606     |
|    explained_variance   | 0.657      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0925     |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.000722  |
|    std                  | 0.444      |
|    value_loss           | 3.6        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99           |
|    ep_rew_mean          | 84.3         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 49           |
|    time_elapsed         | 23740        |
|    total_timesteps      | 802816       |
| train/                  |              |
|    approx_kl            | 0.0071659684 |
|    clip_fraction        | 0.0829       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.579       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0724       |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.000714    |
|    std                  | 0.429        |
|    value_loss           | 0.0745       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 84.5        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 50          |
|    time_elapsed         | 24222       |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.010743292 |
|    clip_fraction        | 0.0892      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.575      |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.4        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.000449    |
|    std                  | 0.43        |
|    value_loss           | 23.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 83.8        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 51          |
|    time_elapsed         | 24710       |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.008844167 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.567      |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0515      |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00176     |
|    std                  | 0.425       |
|    value_loss           | 4.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.6        |
|    ep_rew_mean          | 84          |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 52          |
|    time_elapsed         | 25202       |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.009851523 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.552      |
|    explained_variance   | 0.336       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.805       |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.000216    |
|    std                  | 0.417       |
|    value_loss           | 9.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 84.4        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 53          |
|    time_elapsed         | 25689       |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.011631296 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.541      |
|    explained_variance   | 0.439       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 520         |
|    policy_gradient_loss | 0.00127     |
|    std                  | 0.413       |
|    value_loss           | 15.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 84.6        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 54          |
|    time_elapsed         | 26171       |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.009986645 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.522      |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.547       |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.000891    |
|    std                  | 0.406       |
|    value_loss           | 15.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 83.8        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 55          |
|    time_elapsed         | 26654       |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.011127658 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.517      |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.8        |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.000533    |
|    std                  | 0.404       |
|    value_loss           | 28.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.5        |
|    ep_rew_mean          | 83.2        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 56          |
|    time_elapsed         | 27137       |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.009258203 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.507      |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.274       |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00184     |
|    std                  | 0.399       |
|    value_loss           | 22.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 84.4        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 57          |
|    time_elapsed         | 27619       |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.010634234 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.505      |
|    explained_variance   | 0.337       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.76        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.000548    |
|    std                  | 0.402       |
|    value_loss           | 30.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.2        |
|    ep_rew_mean          | 82          |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 58          |
|    time_elapsed         | 28102       |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.009082587 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.492      |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.46        |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00108     |
|    std                  | 0.393       |
|    value_loss           | 27.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 84          |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 59          |
|    time_elapsed         | 28584       |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.009645487 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.49       |
|    explained_variance   | 0.402       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.916       |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.000459    |
|    std                  | 0.392       |
|    value_loss           | 29.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.9        |
|    ep_rew_mean          | 84.2        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 60          |
|    time_elapsed         | 29067       |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.012537995 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.49       |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.00107     |
|    std                  | 0.398       |
|    value_loss           | 30.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 84.5        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 61          |
|    time_elapsed         | 29551       |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.008246528 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.5        |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.8        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00179     |
|    std                  | 0.399       |
|    value_loss           | 17.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 84.4         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 62           |
|    time_elapsed         | 30032        |
|    total_timesteps      | 1015808      |
| train/                  |              |
|    approx_kl            | 0.0073940353 |
|    clip_fraction        | 0.095        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.496       |
|    explained_variance   | 0.577        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.529        |
|    n_updates            | 610          |
|    policy_gradient_loss | 0.00164      |
|    std                  | 0.396        |
|    value_loss           | 11.7         |
------------------------------------------
ppo_baseline_cf_obs15_v2_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_baseline_cf_obs15_v2_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 45.3     |
|    ep_rew_mean     | 31.3     |
| time/              |          |
|    fps             | 34       |
|    iterations      | 1        |
|    time_elapsed    | 480      |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.5        |
|    ep_rew_mean          | 48.6        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 2           |
|    time_elapsed         | 966         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007665687 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.0203      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.98        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.997       |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.7        |
|    ep_rew_mean          | 63.1        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 3           |
|    time_elapsed         | 1445        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009434147 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.5         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.977       |
|    value_loss           | 16.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.6        |
|    ep_rew_mean          | 72.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 4           |
|    time_elapsed         | 1923        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008917706 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.13        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.951       |
|    value_loss           | 19.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.8         |
|    ep_rew_mean          | 68.2         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 5            |
|    time_elapsed         | 2402         |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0066207596 |
|    clip_fraction        | 0.0781       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.302        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.4         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00971     |
|    std                  | 0.935        |
|    value_loss           | 21.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 78.2         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 6            |
|    time_elapsed         | 2878         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0053052716 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.231        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.91         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00512     |
|    std                  | 0.912        |
|    value_loss           | 14.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 77.4        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 7           |
|    time_elapsed         | 3341        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.003398848 |
|    clip_fraction        | 0.0365      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0013     |
|    std                  | 0.906       |
|    value_loss           | 3.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.5        |
|    ep_rew_mean          | 76.6        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 8           |
|    time_elapsed         | 3814        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.005517097 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.358       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.87        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00312    |
|    std                  | 0.894       |
|    value_loss           | 4.36        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.9         |
|    ep_rew_mean          | 75.7         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 9            |
|    time_elapsed         | 4290         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0043354947 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.281        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.709        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00295     |
|    std                  | 0.893        |
|    value_loss           | 9            |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.2         |
|    ep_rew_mean          | 77.7         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 10           |
|    time_elapsed         | 4763         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0033410229 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.232        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.74         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00365     |
|    std                  | 0.893        |
|    value_loss           | 16.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99           |
|    ep_rew_mean          | 78.3         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 11           |
|    time_elapsed         | 5238         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0058831945 |
|    clip_fraction        | 0.0659       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.282        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00363     |
|    std                  | 0.87         |
|    value_loss           | 8.76         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.8         |
|    ep_rew_mean          | 79.6         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 12           |
|    time_elapsed         | 5712         |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0061266012 |
|    clip_fraction        | 0.0627       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.396        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.445        |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00265     |
|    std                  | 0.864        |
|    value_loss           | 6.31         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.2         |
|    ep_rew_mean          | 79.5         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 13           |
|    time_elapsed         | 6186         |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0055214465 |
|    clip_fraction        | 0.0622       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.472        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.426        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00277     |
|    std                  | 0.856        |
|    value_loss           | 4.63         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.6        |
|    ep_rew_mean          | 79.9        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 14          |
|    time_elapsed         | 6663        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.004285216 |
|    clip_fraction        | 0.0321      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.716       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.848       |
|    value_loss           | 27.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.2         |
|    ep_rew_mean          | 80.7         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 15           |
|    time_elapsed         | 7145         |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0043205377 |
|    clip_fraction        | 0.0454       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.41         |
|    learning_rate        | 0.0003       |
|    loss                 | 26.6         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00191     |
|    std                  | 0.829        |
|    value_loss           | 6.11         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.9        |
|    ep_rew_mean          | 79.5        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 16          |
|    time_elapsed         | 7623        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.005176826 |
|    clip_fraction        | 0.0457      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.157       |
|    learning_rate        | 0.0003      |
|    loss                 | 33          |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.000236   |
|    std                  | 0.82        |
|    value_loss           | 22.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 80.3        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 17          |
|    time_elapsed         | 8097        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.004888247 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.159       |
|    learning_rate        | 0.0003      |
|    loss                 | 16          |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00228    |
|    std                  | 0.814       |
|    value_loss           | 30.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98           |
|    ep_rew_mean          | 79.7         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 18           |
|    time_elapsed         | 8572         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0040414664 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.308        |
|    learning_rate        | 0.0003       |
|    loss                 | 32.8         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.000562    |
|    std                  | 0.81         |
|    value_loss           | 15.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | 80.7        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 19          |
|    time_elapsed         | 9049        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.004207305 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.383       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.312       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00117    |
|    std                  | 0.802       |
|    value_loss           | 11.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.8         |
|    ep_rew_mean          | 79.9         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 20           |
|    time_elapsed         | 9525         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0051346067 |
|    clip_fraction        | 0.0656       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.294        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.9         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.795        |
|    value_loss           | 13.8         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.7       |
|    ep_rew_mean          | 80.2       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 21         |
|    time_elapsed         | 10003      |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.00583014 |
|    clip_fraction        | 0.0389     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.219      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.112      |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.00083   |
|    std                  | 0.785      |
|    value_loss           | 22.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.9        |
|    ep_rew_mean          | 80.5        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 22          |
|    time_elapsed         | 10479       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.006113657 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.211       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.43        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00193    |
|    std                  | 0.776       |
|    value_loss           | 25.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.2         |
|    ep_rew_mean          | 80.9         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 23           |
|    time_elapsed         | 10956        |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0049255807 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.169        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.23         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000675    |
|    std                  | 0.777        |
|    value_loss           | 26.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 81.7         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 24           |
|    time_elapsed         | 11431        |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0046174433 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.402        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.148        |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000578    |
|    std                  | 0.768        |
|    value_loss           | 9.35         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 82.5        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 25          |
|    time_elapsed         | 11903       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.005552457 |
|    clip_fraction        | 0.0606      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0881      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00395    |
|    std                  | 0.761       |
|    value_loss           | 0.153       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.8         |
|    ep_rew_mean          | 82.8         |
| time/                   |              |
|    fps                  | 34           |
|    iterations           | 26           |
|    time_elapsed         | 12352        |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0073648803 |
|    clip_fraction        | 0.086        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0388       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00622     |
|    std                  | 0.747        |
|    value_loss           | 0.106        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99         |
|    ep_rew_mean          | 81.6       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 27         |
|    time_elapsed         | 12799      |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.00780485 |
|    clip_fraction        | 0.0767     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.444      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.99       |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.00382   |
|    std                  | 0.725      |
