Loading Anaconda 3 2024.02-1
ppo_attn_cf_obs15_v2_seed0 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_obs15_v2_seed0_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.538      |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.6        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.00351     |
|    std                  | 0.41        |
|    value_loss           | 7.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 85.2        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 46          |
|    time_elapsed         | 22405       |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.023784863 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.516      |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.616       |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00374     |
|    std                  | 0.406       |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 84.3        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 47          |
|    time_elapsed         | 22890       |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.016945139 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.493      |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 460         |
|    policy_gradient_loss | 0.00353     |
|    std                  | 0.392       |
|    value_loss           | 5.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.3        |
|    ep_rew_mean          | 82.3        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 48          |
|    time_elapsed         | 23376       |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.078539915 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.467      |
|    explained_variance   | 0.293       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0663      |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00936     |
|    std                  | 0.383       |
|    value_loss           | 15.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 84.6        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 49          |
|    time_elapsed         | 23861       |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.051714696 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.459      |
|    explained_variance   | 0.13        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.86        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.0066      |
|    std                  | 0.384       |
|    value_loss           | 61.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 84.1        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 50          |
|    time_elapsed         | 24347       |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.021423412 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.449      |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.4        |
|    n_updates            | 490         |
|    policy_gradient_loss | 0.00593     |
|    std                  | 0.377       |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 83.8        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 51          |
|    time_elapsed         | 24832       |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.029043984 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.444      |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.3         |
|    n_updates            | 500         |
|    policy_gradient_loss | 0.00464     |
|    std                  | 0.377       |
|    value_loss           | 16.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.7        |
|    ep_rew_mean          | 81.9        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 52          |
|    time_elapsed         | 25318       |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.027501762 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.437      |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 510         |
|    policy_gradient_loss | 0.00574     |
|    std                  | 0.374       |
|    value_loss           | 14.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.6       |
|    ep_rew_mean          | 83         |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 53         |
|    time_elapsed         | 25803      |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.04530885 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.431     |
|    explained_variance   | 0.279      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.183      |
|    n_updates            | 520        |
|    policy_gradient_loss | 0.00544    |
|    std                  | 0.371      |
|    value_loss           | 25.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.4        |
|    ep_rew_mean          | 81.3        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 54          |
|    time_elapsed         | 26290       |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.025400408 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.421      |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.168       |
|    n_updates            | 530         |
|    policy_gradient_loss | 0.00612     |
|    std                  | 0.367       |
|    value_loss           | 20.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.5        |
|    ep_rew_mean          | 80.3        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 55          |
|    time_elapsed         | 26778       |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.035093363 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.411      |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.337       |
|    n_updates            | 540         |
|    policy_gradient_loss | 0.00567     |
|    std                  | 0.361       |
|    value_loss           | 34.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.2        |
|    ep_rew_mean          | 82.7        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 56          |
|    time_elapsed         | 27265       |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.034017526 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.402      |
|    explained_variance   | 0.223       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 550         |
|    policy_gradient_loss | 0.00496     |
|    std                  | 0.365       |
|    value_loss           | 56.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98          |
|    ep_rew_mean          | 83.7        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 57          |
|    time_elapsed         | 27753       |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.050410144 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.411      |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 560         |
|    policy_gradient_loss | 0.00838     |
|    std                  | 0.37        |
|    value_loss           | 31.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.9        |
|    ep_rew_mean          | 83.9        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 58          |
|    time_elapsed         | 28241       |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.026500452 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.419      |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.8        |
|    n_updates            | 570         |
|    policy_gradient_loss | 0.00645     |
|    std                  | 0.368       |
|    value_loss           | 35.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.2        |
|    ep_rew_mean          | 82.1        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 59          |
|    time_elapsed         | 28728       |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.036226623 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.413      |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.0003      |
|    loss                 | 46.8        |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00361     |
|    std                  | 0.364       |
|    value_loss           | 21          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 98.2       |
|    ep_rew_mean          | 83.3       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 60         |
|    time_elapsed         | 29217      |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.03830947 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.406     |
|    explained_variance   | 0.444      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.209      |
|    n_updates            | 590        |
|    policy_gradient_loss | 0.0057     |
|    std                  | 0.362      |
|    value_loss           | 14.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.1        |
|    ep_rew_mean          | 82.6        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 61          |
|    time_elapsed         | 29706       |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.024970533 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.394      |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.1        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.0056      |
|    std                  | 0.357       |
|    value_loss           | 16.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.7        |
|    ep_rew_mean          | 82.5        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 62          |
|    time_elapsed         | 30194       |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.022083502 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.378      |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.3        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.00369     |
|    std                  | 0.352       |
|    value_loss           | 23.2        |
-----------------------------------------
ppo_attn_cf_obs15_v2_seed1 obs shape: (15, 5) action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device
Logging to runs/tb/ppo_attn_cf_obs15_v2_seed1_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 45       |
|    ep_rew_mean     | 30.6     |
| time/              |          |
|    fps             | 34       |
|    iterations      | 1        |
|    time_elapsed    | 478      |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63.1         |
|    ep_rew_mean          | 45.7         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 2            |
|    time_elapsed         | 964          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0084140375 |
|    clip_fraction        | 0.0987       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | -0.0264      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.36         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00975     |
|    std                  | 0.984        |
|    value_loss           | 9.28         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.5        |
|    ep_rew_mean          | 56.6        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 3           |
|    time_elapsed         | 1451        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009383298 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.57        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.964       |
|    value_loss           | 13.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.1        |
|    ep_rew_mean          | 68.8        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 4           |
|    time_elapsed         | 1936        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008933988 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.486       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.08        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.95        |
|    value_loss           | 16.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.9        |
|    ep_rew_mean          | 74.5        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 5           |
|    time_elapsed         | 2420        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008625047 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.27        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00637    |
|    std                  | 0.916       |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.5        |
|    ep_rew_mean          | 74.4        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 6           |
|    time_elapsed         | 2903        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.005680188 |
|    clip_fraction        | 0.0724      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00307    |
|    std                  | 0.901       |
|    value_loss           | 6.28        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.7         |
|    ep_rew_mean          | 76.2         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 7            |
|    time_elapsed         | 3388         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0056071104 |
|    clip_fraction        | 0.0654       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.27         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.56         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0012      |
|    std                  | 0.894        |
|    value_loss           | 6.52         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 78.3        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 8           |
|    time_elapsed         | 3875        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.007915977 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.89        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00321    |
|    std                  | 0.881       |
|    value_loss           | 8.48        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.3         |
|    ep_rew_mean          | 74.5         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 9            |
|    time_elapsed         | 4369         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0072100805 |
|    clip_fraction        | 0.0849       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.412        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.93         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.869        |
|    value_loss           | 4.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.9        |
|    ep_rew_mean          | 77.7        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 10          |
|    time_elapsed         | 4862        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.009277504 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.855       |
|    value_loss           | 12.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.6         |
|    ep_rew_mean          | 75.5         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 11           |
|    time_elapsed         | 5354         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0085432995 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.333        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.55         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00151     |
|    std                  | 0.844        |
|    value_loss           | 8.95         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | 80          |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 12          |
|    time_elapsed         | 5844        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.012012631 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.8        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00115    |
|    std                  | 0.825       |
|    value_loss           | 24.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 80.6        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 13          |
|    time_elapsed         | 6331        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.008488908 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.314       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00118    |
|    std                  | 0.818       |
|    value_loss           | 9.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.1        |
|    ep_rew_mean          | 78.8        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 14          |
|    time_elapsed         | 6820        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.010089841 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.41        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00121    |
|    std                  | 0.793       |
|    value_loss           | 5.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.4        |
|    ep_rew_mean          | 79.1        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 15          |
|    time_elapsed         | 7303        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.015362639 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.113       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.00148     |
|    std                  | 0.789       |
|    value_loss           | 30.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.7         |
|    ep_rew_mean          | 78.7         |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 16           |
|    time_elapsed         | 7791         |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0116128735 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.258        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.4          |
|    n_updates            | 150          |
|    policy_gradient_loss | 0.000721     |
|    std                  | 0.772        |
|    value_loss           | 21.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 81.5        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 17          |
|    time_elapsed         | 8281        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.011525756 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.19        |
|    learning_rate        | 0.0003      |
|    loss                 | 74.6        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00124     |
|    std                  | 0.753       |
|    value_loss           | 28.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | 81.5        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 18          |
|    time_elapsed         | 8769        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.016725805 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.264       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.9        |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00248     |
|    std                  | 0.732       |
|    value_loss           | 24          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.8        |
|    ep_rew_mean          | 78.8        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 19          |
|    time_elapsed         | 9257        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.013578942 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.145       |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.000815    |
|    std                  | 0.71        |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.9        |
|    ep_rew_mean          | 81.7        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 20          |
|    time_elapsed         | 9748        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.020308148 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.0003      |
|    loss                 | 30.4        |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.00504     |
|    std                  | 0.702       |
|    value_loss           | 32.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.7        |
|    ep_rew_mean          | 83.2        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 21          |
|    time_elapsed         | 10238       |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.012209192 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.195       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.286       |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00238     |
|    std                  | 0.679       |
|    value_loss           | 16.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.1        |
|    ep_rew_mean          | 80.9        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 22          |
|    time_elapsed         | 10726       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.012005419 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.389       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.441       |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00126     |
|    std                  | 0.661       |
|    value_loss           | 9.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.6        |
|    ep_rew_mean          | 82.3        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 23          |
|    time_elapsed         | 11215       |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.030467749 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.86        |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00568     |
|    std                  | 0.652       |
|    value_loss           | 28.9        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 99.5      |
|    ep_rew_mean          | 83.3      |
| time/                   |           |
|    fps                  | 33        |
|    iterations           | 24        |
|    time_elapsed         | 11700     |
|    total_timesteps      | 393216    |
| train/                  |           |
|    approx_kl            | 0.0144521 |
|    clip_fraction        | 0.155     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.979    |
|    explained_variance   | 0.313     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.462     |
|    n_updates            | 230       |
|    policy_gradient_loss | 0.00153   |
|    std                  | 0.64      |
|    value_loss           | 13.5      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.9        |
|    ep_rew_mean          | 81.6        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 25          |
|    time_elapsed         | 12161       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.011844549 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.958      |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00261     |
|    std                  | 0.628       |
|    value_loss           | 9.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | 83.6        |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 26          |
|    time_elapsed         | 12618       |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.015326175 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.949      |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.0003      |
|    loss                 | 86.5        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00175     |
|    std                  | 0.622       |
|    value_loss           | 24.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99.3       |
|    ep_rew_mean          | 83.6       |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 27         |
|    time_elapsed         | 13075      |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.01726174 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.921     |
|    explained_variance   | 0.326      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.69       |
|    n_updates            | 260        |
|    policy_gradient_loss | 0.00253    |
|    std                  | 0.604      |
|    value_loss           | 18.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
